Name,Wavecat Pillow,Peroro Wheel,A-Pods Pro,Forbidden Love: Its Beauty Lies in Its Illicitness,Hitgirls Gaming Magazine,Cherry-Rose Lip Gloss,Glassy Glow BB Cream,Military Camo Foundation Trio,Fine Cookie Set,"Guns, Charm, and Zeal",Astronomical Telescope,Gamegirl Color Replica,MX-Ration C-Type Dessert Flavor,Matcha Ramune,Jellies Cushion,Extraordinary Cottontail Detective: Case of the Misty Hot Spring Slide,Ring Bit,Buried Treasure Map,Cosplayer Coke-Bottle Glasses,World's Most Useless Gadget,Teddy Bear with Bow,Movie Ticket,30-Color Paint Set,Classical Poetry Anthology,Cute Dishware Set,Brain Teaser Puzzle Cube,Large Whole Cake,Luxury Buffet Ticket,Potted Bug-Eating Plant,Extravagant Gilded Jar of Greed,Wind-Up Music Box,Embroidered Handkerchief,Encyclopedia,Health Food Supplement,Summer Floaty,Hatsune Miku Photo Card,Shiny Bouquet,Lace Pillow,Streets of Thugs Vol. 1,"Samuela ""The Beyond""",Antique Egg Handicraft,Mille-Feuille Traditional Parfait,Airbook Rare,Sophisticated Hairbrush,Nutrient-Packed Multivitamin Gummies,Finest Maple Bonsai,Sewing Kit,Music Concert Ticket,Three Times a Day Dumbbell Set,"Board Game ""The Life""",Beautiful Bouquet,Refreshing Bouquet
アイリ,20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
アイリ (バンド),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
アカネ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,180,120,120,120,240,240
アカネ (バニー),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,240,120,120,120,240,240
アカリ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
アカリ (正月),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
アコ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,60,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
アコ (ドレス),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,60,20,60,60,120,120,120,180,120,120,120,240,120,120,120,120,120,240,240
アズサ,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,40,20,20,20,60,60,120,120,120,120,120,120,180,120,120,120,120,120,120,240,240
アズサ (水着),40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,120,120,120,120,120,120,240,120,120,120,120,120,120,240,240
アスナ,20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,180,120,240,120,120,120,120,120,120,120,120,240,240
アスナ (バニー),20,20,20,20,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,60,60,120,120,240,120,180,120,120,120,120,120,120,120,120,240,240
アスナ (制服),20,20,20,20,20,60,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,240,120,120,120,120,120,120,120,120,120,120,240,240
アツコ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,240,240,240
アツコ (水着),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,20,20,20,20,60,20,20,20,20,40,40,20,20,60,40,60,60,60,120,180,120,120,120,120,120,120,120,120,120,120,240,240,240
アヤネ,20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,120,120,120,120,120,120,120,120,120,120,240,240
アヤネ (水着),20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,60,60,60,120,180,120,120,120,240,120,120,120,120,120,120,120,240,240
アリス,20,20,20,20,60,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,240,240,240
アリス (メイド),20,20,20,20,60,20,20,20,20,20,40,40,20,20,20,20,40,20,40,20,40,20,40,20,20,60,20,20,20,20,20,40,20,20,20,60,60,120,120,120,120,120,120,240,120,120,120,120,120,240,240,240
アル,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
アル (ドレス),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,60,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,60,60,120,120,120,240,120,120,120,120,120,120,120,120,120,240,240
アル (正月),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
イオリ,20,20,20,20,20,20,20,40,40,20,20,20,60,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
イオリ (水着),20,20,20,20,20,20,20,40,40,20,20,20,60,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
イズナ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,60,60,120,120,120,120,120,120,180,120,120,120,120,120,120,240,240
イズナ (水着),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,60,60,60,120,120,120,120,120,120,180,120,120,120,120,120,120,240,240
イズミ,20,20,20,20,20,20,20,20,40,20,20,20,40,60,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
イズミ (水着),20,20,20,20,20,20,20,20,40,20,20,20,40,60,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
イチカ,20,20,40,20,20,60,40,40,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,60,60,120,120,240,120,120,180,180,120,120,120,120,120,120,240,240
イブキ,20,20,20,20,20,20,20,20,60,20,40,20,40,40,20,20,20,20,40,20,60,20,60,20,20,40,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,240,240,240
イロハ,20,20,20,40,60,20,20,20,20,40,20,40,20,20,20,40,40,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,120,120,120,120,120,120,120,120,120,120,240,240
ウイ,20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,240,120,120,120,120,120,120,120,120,120,240,240
ウイ (水着),20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,40,20,60,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,60,60,60,120,240,120,120,120,120,120,120,120,120,120,120,120,240,240
ウタハ,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,240,120,120,120,120,120,120,120,240,240
ウタハ (応援団),20,20,40,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,240,120,120,120,120,120,120,120,240,240
ウミカ,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,40,20,40,20,20,40,20,20,40,40,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,240,240,240
エイミ,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
エイミ (水着),20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,60,20,20,20,60,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
カエデ,20,20,20,20,40,20,20,20,20,20,40,40,20,20,20,20,40,20,60,20,40,20,40,20,20,40,20,20,40,40,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,180,240,240
カズサ,20,20,20,20,20,40,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
カズサ (バンド),20,20,40,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,40,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
カスミ,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,240,120,120,120,120,120,120,120,240,240
カホ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,60,60,120,240,120,120,120,120,120,120,120,120,120,120,120,240,240
カヨコ,20,20,60,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,60,60,120,120,120,120,120,180,120,120,120,120,120,120,120,240,240
カヨコ (ドレス),20,20,60,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,60,60,120,120,120,120,120,240,120,120,120,120,120,120,120,240,240
カヨコ (正月),20,20,60,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,60,60,120,120,120,120,120,180,180,120,120,120,240,120,120,240,240
カリン,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,240,120,120,120,240,240
カリン (バニー),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,240,120,120,120,240,240
カリン (制服),20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,40,20,20,20,60,60,120,120,120,120,120,120,120,120,120,240,120,120,120,240,240
カンナ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,60,60,120,120,120,120,120,120,120,240,120,120,120,120,120,240,240
カンナ (水着),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,60,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,60,60,60,120,240,120,120,120,120,120,120,120,120,120,120,120,240,240
キキョウ,20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,60,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,60,40,20,60,60,120,240,120,120,120,120,120,120,120,120,120,120,120,240,240
キサキ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,20,20,20,20,40,60,20,20,20,40,40,20,20,40,20,20,60,60,120,180,120,120,120,120,120,120,240,120,120,120,120,240,240
キララ,20,20,20,20,20,60,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,60,60,120,120,120,120,120,120,240,120,120,120,120,120,120,240,240
キリノ,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
キリノ (水着),20,40,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,120,120,120,120,120,120,120,120,120,120,120,240,120,240,240
ココナ,20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
コタマ,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,60,20,40,20,20,40,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,180,240,240
コタマ (キャンプ),20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,60,20,40,20,20,40,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,240,120,120,120,120,120,120,180,240,240
コトリ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,40,20,60,60,120,180,120,120,120,240,120,120,120,120,120,120,120,240,240
コトリ (応援団),20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,60,40,20,60,60,120,120,120,120,120,120,120,120,120,120,120,240,120,240,240
コハル,20,20,20,60,20,60,40,40,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,180,120,120,120,120,120,120,120,120,120,120,240,240
コハル (水着),20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,120,120,240,120,120,120,120,120,120,120,120,120,120,240,240
コユキ,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,40,60,40,20,40,20,20,60,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,120,240,240,240
サオリ,20,20,20,20,20,60,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,180,120,120,120,120,120,120,120,120,120,120,240,240
サオリ (水着),20,20,20,20,20,60,60,60,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,120,120,180,120,120,120,240,120,120,120,120,120,120,240,240
サキ,20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,40,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
サキ (水着),20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,40,60,60,60,120,120,120,180,120,120,120,240,120,120,120,120,120,240,240
サクラコ,20,20,20,20,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
サクラコ (アイドル),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,40,20,20,20,40,20,20,20,20,40,40,20,20,40,20,20,60,60,120,180,120,120,240,120,120,120,120,120,120,120,120,240,240
サツキ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,40,20,20,20,40,20,20,20,20,20,20,20,20,60,40,20,60,60,120,180,120,240,120,120,120,120,120,120,120,120,120,240,240
サヤ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,60,60,120,120,120,120,120,120,120,180,120,120,120,120,120,240,240
サヤ (私服),20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20,60,60,120,120,120,120,120,120,120,240,120,120,120,120,120,240,240
シグレ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,60,60,120,120,120,120,120,120,120,240,120,120,120,120,120,240,240
シグレ (温泉),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,60,60,120,120,120,120,120,120,120,240,120,120,120,120,120,240,240
シズコ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,60,60,120,120,120,120,120,120,120,180,120,120,120,120,120,240,240
シズコ (水着),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,60,120,120,120,120,120,120,120,180,120,120,120,120,120,240,240
シミコ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,60,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,120,120,120,120,120,120,120,120,120,120,240,240
ジュリ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,240,120,120,120,120,120,240,240
シュン,20,20,20,20,20,40,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,180,120,120,120,120,120,120,120,120,120,120,240,240
シュン (幼女),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
ジュンコ,20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,180,120,120,120,120,120,120,120,120,240,240
ジュンコ (正月),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,60,60,120,120,120,120,240,120,120,120,120,120,120,120,120,240,240
シロコ,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,180,120,240,240
シロコ (ライディング),20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,180,120,240,240
シロコ (水着),20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,60,120,120,120,120,120,120,120,120,120,120,120,240,120,240,240
シロコ＊テラー,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,180,120,240,240
スズミ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,240,120,120,240,240
スミレ,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,120,120,120,120,180,120,240,240
セイア,20,20,20,40,40,20,20,20,20,20,40,20,20,20,20,40,20,20,40,20,20,20,20,60,20,20,20,20,40,40,20,20,40,20,20,60,60,120,240,120,120,120,120,120,120,120,120,120,120,120,240,240
セナ,60,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,20,60,60,180,120,120,120,120,120,120,240,120,120,120,120,120,240,240
セリカ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
セリカ (水着),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,40,20,20,60,60,60,120,120,120,240,120,120,120,120,120,120,120,120,120,240,240
セリカ (正月),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
セリナ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,240,120,120,120,120,240,120,120,120,120,120,240,240
セリナ (クリスマス),40,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,60,60,240,120,120,120,120,120,120,180,120,120,120,120,120,240,240
チアキ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,40,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,120,120,240,120,120,120,120,120,120,120,240,240
チェリノ,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,40,20,40,60,40,20,20,20,20,60,60,120,120,120,180,120,120,120,120,120,120,120,120,120,240,240
チェリノ (温泉),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20,60,60,120,120,120,240,120,120,120,120,120,120,120,120,120,240,240
チセ,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,60,60,120,180,120,120,120,120,120,120,120,120,120,120,120,240,240
チセ (水着),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,60,60,60,120,180,120,120,120,120,120,120,120,120,120,120,120,240,240
